video_id,title,category,publish_date,views,watch_time_seconds,likes,comments,shares,thumbnail_style
0502,Brave Ocean Dreams #502,entertainment,2024-06-24,1494986,161458488,74593,2307,9136,colorful
0503,Magic Dragon Friends #503,education,2023-08-25,1808734,260457696,53384,6699,21675,minimal
0504,Cool Crayon Builders #504,education,2024-05-08,1893138,533864916,57001,3689,15518,cartoon
0505,Sweet Crayon World #505,entertainment,2024-09-01,1809151,475806713,62238,8397,25407,character_closeup
0506,Sparkly Kitten World #506,education,2023-06-26,1849275,327321675,73235,1488,10660,character_closeup
0507,Fluffy Dragon Mystery #507,education,2024-12-02,812642,165778968,35054,2747,2696,minimal
0508,Magic Kitten Adventures #508,education,2023-12-16,1584679,161637258,75040,6776,26318,character_closeup
0509,Fluffy Dinosaur Mystery #509,animation,2023-02-15,471384,91448496,14831,814,634,cartoon
0510,Bouncy Forest Party #510,education,2023-09-09,7996,2070964,399,32,157,bright
0511,Mystery Kitchen World #511,animation,2024-10-30,2217034,616335452,106476,6749,15800,colorful
0512,Bouncy Puppy World #512,entertainment,2024-10-23,2493195,1012237170,86123,8253,39350,cartoon
0513,Mystery Kitten Sing-Along #513,entertainment,2024-01-15,1557171,312991371,68742,5401,2262,character_closeup
0514,Cosmic Princess Heroes #514,education,2023-04-29,765685,88053775,19732,2931,5720,minimal
0515,Wild Kitchen Chaos #515,entertainment,2024-10-30,1220663,460189951,44507,6103,14684,bright
0516,Tiny Bunny Heroes #516,entertainment,2024-11-01,2324560,420745360,25175,4257,37259,cartoon
0517,Brave Bubble Adventures #517,entertainment,2024-07-26,322220,87321620,13014,585,2705,minimal
0518,Magic Bubble Dreams #518,entertainment,2024-03-21,1113744,239454960,35859,4198,20614,cartoon
0519,Wild Robot World #519,animation,2024-09-19,2256733,859815273,70174,9682,36919,colorful
0520,Sparkly Space World #520,entertainment,2024-04-25,2020343,145464696,83650,7738,28228,bright
0521,Silly Forest Chaos #521,education,2023-09-10,95757,17236260,3757,476,877,bright
0522,Rainbow Bubble Champions #522,entertainment,2024-01-27,944180,68925140,35016,2515,15189,minimal
0523,Rainbow Kitten Dreams #523,entertainment,2023-09-12,931990,87607060,32974,3731,1626,minimal
0524,Bouncy Kitchen Champions #524,education,2023-06-17,1934792,456610912,83557,6463,21891,minimal
0525,Super Dragon Parade #525,animation,2023-10-05,2006276,126395388,92593,3303,35415,bright
0526,Magic Puppy Party #526,education,2024-07-13,1612064,648049728,21815,6770,29908,minimal
0527,Sparkly Bunny Daycare #527,animation,2023-11-25,2239443,170197668,58649,6190,30800,cartoon
0528,Sparkly Dragon Parade #528,education,2024-05-29,813408,259477152,30748,4036,12112,colorful
0529,Happy Kitten Dreams #529,animation,2023-03-03,961283,142269884,21247,1176,14900,minimal
0530,Magic Pirate Friends #530,education,2023-04-16,1912716,755522820,95170,5271,22684,minimal
0531,Cool Bunny Daycare #531,animation,2023-10-27,1925950,312003900,23743,6975,23919,character_closeup
0532,Sleepy Forest Heroes #532,education,2023-03-19,214039,68920558,2983,594,603,colorful
0533,Silly Bubble Party #533,animation,2023-04-24,1301711,274661021,15704,2999,18739,bright
0534,Wild Puppy Heroes #534,animation,2023-12-17,47041,17122924,1265,98,907,minimal
0535,Funny Dragon World #535,entertainment,2024-04-11,2410280,291643880,24258,5902,9986,minimal
0536,Giant Crayon Daycare #536,animation,2024-04-05,1515299,625818487,69011,5968,10031,cartoon
0537,Wild Kitten Adventures #537,entertainment,2023-05-04,1473742,422963954,22555,6291,22707,bright
0538,Cool Robot Heroes #538,entertainment,2024-03-31,1311343,538961973,23856,1598,8386,minimal
0539,Rainbow Robot Heroes #539,entertainment,2024-06-06,45922,15613480,1584,224,551,character_closeup
0540,Rainbow Kitchen Party #540,animation,2023-11-04,2497699,886683145,75804,10998,44720,bright
0541,Magic Space Adventures #541,animation,2024-08-16,2219649,690310839,56226,2119,11813,minimal
0542,Brave Dragon Parade #542,entertainment,2024-09-29,149132,39818244,2340,83,150,character_closeup
0543,Happy Kitchen World #543,education,2023-06-29,940658,218232656,32726,924,18632,colorful
0544,Sparkly Sunflower Friends #544,animation,2023-01-20,912190,195208660,11981,1714,4038,character_closeup
0545,Rainbow Garden Daycare #545,entertainment,2023-06-30,1652606,175176236,35984,4488,18245,bright
0546,Super Bunny Heroes #546,entertainment,2024-09-07,1142389,277600527,56421,5505,21766,character_closeup
0547,Golden Moon Dreams #547,animation,2023-10-24,15276,1848396,592,56,90,minimal
0548,Little Garden Party #548,animation,2024-09-07,2377734,211618326,113198,7244,46707,colorful
0549,Happy Bubble World #549,animation,2023-07-03,220999,56796743,3540,260,2690,character_closeup
0550,Rainbow Robot Sing-Along #550,entertainment,2024-12-25,1769727,336248130,34534,2763,19994,colorful
0551,Funny Moon Friends #551,animation,2024-11-19,1095403,121589733,29499,3668,19264,colorful
0552,Silly Pirate Heroes #552,education,2023-01-03,1488867,119109360,37212,5608,5622,character_closeup
0553,Sleepy Garden Builders #553,animation,2023-12-02,1463649,115628271,43217,1672,23691,cartoon
0554,Cool Dinosaur Champions #554,entertainment,2024-12-06,1051146,361594224,35726,2794,14924,minimal
0555,Cosmic Princess Builders #555,education,2023-05-30,871933,173514667,17395,4349,9295,bright
0556,Sleepy Bunny Dreams #556,animation,2024-05-19,1837347,532830630,78725,1370,33248,minimal
0557,Secret Dragon Dreams #557,animation,2024-06-27,1147547,370657681,37417,4974,19860,cartoon
0558,Wild Cloud Builders #558,entertainment,2024-01-26,2231791,493225811,96893,2725,25917,minimal
0559,Rainbow Princess Champions #559,entertainment,2023-04-12,2149249,322387350,57126,3061,18463,character_closeup
0560,Happy Pirate Builders #560,animation,2024-11-19,1248286,213456906,21372,4047,13562,cartoon
0561,Giant Castle Builders #561,education,2023-12-27,388289,115321833,12894,471,1058,cartoon
0562,Bouncy Kitchen Heroes #562,education,2023-03-29,2184946,878348292,72454,9122,6670,bright
0563,Rainbow Bunny Friends #563,education,2024-06-06,1148951,367664320,53705,1276,6502,colorful
0564,Sparkly Puppy World #564,animation,2023-04-10,1154128,198510016,24691,5158,20479,bright
0565,Sweet Sunflower Chaos #565,animation,2024-03-27,453215,128713060,17730,1854,8590,character_closeup
0566,Sleepy Bunny Friends #566,entertainment,2024-01-14,788118,244316580,8236,723,10950,minimal
0567,Silly Pirate Parade #567,education,2024-05-29,930382,387038912,46037,3213,8033,character_closeup
0568,Funny Puppy Adventures #568,animation,2024-01-10,2354100,972243300,75701,11442,11276,character_closeup
0569,Brave Puppy Adventures #569,entertainment,2024-04-04,2366551,752563218,32628,9518,28113,colorful
0570,Sparkly Kitten Friends #570,education,2023-06-06,1913605,401857050,20563,7874,33772,character_closeup
0571,Happy Forest Party #571,animation,2023-07-05,815534,186757286,24518,3977,10958,colorful
0572,Magic Unicorn Adventures #572,education,2023-01-15,1148229,70041969,43804,591,7760,cartoon
0573,Tiny Sunflower Parade #573,entertainment,2023-03-15,1622835,472244985,35917,918,7143,bright
0574,Giant Space Adventures #574,animation,2024-08-05,2090742,696217086,70856,8021,10881,bright
0575,Cool Crayon Dreams #575,entertainment,2024-03-23,2099502,510178986,58751,1670,11282,cartoon
0576,Funny Dragon World #576,education,2023-09-12,1958947,440763075,35649,2872,6993,character_closeup
0577,Silly Bubble Friends #577,entertainment,2023-03-11,946632,277363176,14807,885,1306,cartoon
0578,Sweet Dinosaur Champions #578,animation,2024-05-10,1208668,456876504,59161,3967,3453,character_closeup
0579,Fluffy Space Party #579,entertainment,2023-09-20,1306858,345010512,48460,2880,1576,minimal
0580,Bouncy Cookie Champions #580,entertainment,2023-03-04,1333859,469518368,35336,6253,15916,character_closeup
0581,Cool Kitchen Dreams #581,animation,2024-02-21,2384316,708141852,63624,7496,15266,bright
0582,Secret Puppy Daycare #582,animation,2024-05-30,2084619,371062182,34714,5944,8900,colorful
0583,Tiny Dinosaur Party #583,entertainment,2024-08-12,459473,88678289,9845,463,6755,minimal
0584,Fluffy Unicorn Friends #584,education,2024-05-23,1470235,249939950,34870,2167,27893,minimal
0585,Bouncy Ocean Party #585,entertainment,2023-03-14,836042,258336978,31718,3857,3295,bright
0586,Tiny Sunflower Parade #586,education,2024-07-21,1080862,139431198,36487,4534,1094,minimal
0587,Mystery Crayon Builders #587,animation,2024-10-01,1941758,135923060,62860,3236,7326,cartoon
0588,Funny Forest Adventures #588,entertainment,2023-12-05,29877,4780320,1406,58,432,character_closeup
0589,Fluffy Cookie Builders #589,animation,2024-04-21,2300460,278355660,52174,11428,34551,cartoon
0590,Sweet Bubble Adventures #590,animation,2023-08-13,611908,165827068,13469,1812,3911,character_closeup
0591,Little Sunflower Heroes #591,animation,2024-06-25,1870977,755874708,20311,7572,21049,bright
0592,Bouncy Bunny Parade #592,education,2023-11-29,735241,219837059,10386,2605,2427,character_closeup
0593,Bouncy Space Chaos #593,education,2024-03-14,1700388,161536860,80057,8377,4209,cartoon
0594,Cosmic Forest Daycare #594,entertainment,2023-09-15,2158058,237386380,72158,5805,16849,bright
0595,Bouncy Garden Party #595,entertainment,2024-07-02,671546,163857224,32977,496,12986,cartoon
0596,Sleepy Castle Chaos #596,education,2023-12-12,1669889,342327245,65102,7303,10898,cartoon
0597,Little Space Dreams #597,animation,2023-03-26,152869,36841429,6437,269,813,colorful
0598,Tiny Dragon Builders #598,education,2023-05-12,2087043,782641125,55831,3583,9961,character_closeup
0599,Magic Castle Champions #599,animation,2023-05-08,2300473,920189200,100769,8177,9941,colorful
0600,Cosmic Dinosaur Chaos #600,education,2023-01-27,2485711,422570870,32888,11921,8451,colorful
0601,Brave Kitten Friends #601,entertainment,2023-12-22,400154,72427874,13899,267,7858,minimal
0602,Mystery Moon Chaos #602,education,2024-12-08,2227282,294001224,83242,9629,37563,cartoon
0603,Bouncy Forest World #603,animation,2024-01-04,1338474,211478892,39798,2087,11325,colorful
0604,Silly Bubble World #604,animation,2024-04-30,1098976,80225248,12901,1726,9696,cartoon
0605,Cosmic Garden Parade #605,animation,2023-10-26,780202,305058982,37064,478,2786,cartoon
0606,Wild Dinosaur Adventures #606,entertainment,2023-08-04,64525,19680125,1777,135,744,cartoon
0607,Bouncy Dragon Mystery #607,education,2024-05-26,1969610,453010300,87746,6113,26445,colorful
0608,Rainbow Robot World #608,education,2023-02-11,182139,75223407,2158,126,2917,character_closeup
0609,Tiny Unicorn Adventures #609,entertainment,2023-05-15,1404946,115205572,24665,2535,16463,character_closeup
0610,Sleepy Garden Sing-Along #610,animation,2024-06-11,1986233,786548268,40742,4701,25917,bright
0611,Silly Princess Chaos #611,education,2024-04-14,2477806,265125242,45660,3136,13856,bright
0612,Cool Bunny Friends #612,education,2023-09-18,1859961,764443971,84275,6409,12980,character_closeup
0613,Golden Kitten Daycare #613,animation,2024-04-11,1813347,165014577,34959,3332,22237,character_closeup
0614,Wild Robot World #614,entertainment,2024-11-12,1796288,366442752,32942,4446,6969,colorful
0615,Giant Crayon Heroes #615,animation,2024-05-23,2140790,629392260,22873,6806,25673,colorful
0616,Fluffy Unicorn Heroes #616,animation,2023-07-23,2305193,749187725,112992,10545,40200,bright
0617,Giant Cookie Builders #617,animation,2024-02-14,908609,340728375,31515,1930,8724,character_closeup
0618,Cosmic Sunflower Adventures #618,entertainment,2023-09-25,2270270,721945860,34407,4710,35662,character_closeup
0619,Secret Pirate Adventures #619,entertainment,2024-02-20,55598,19626094,1923,28,392,character_closeup
0620,Giant Bubble Parade #620,entertainment,2024-08-19,2187241,568682660,97274,6276,24040,cartoon
0621,Magic Princess Chaos #621,entertainment,2023-05-15,256383,59737239,10290,1153,354,bright
0622,Little Crayon Sing-Along #622,animation,2023-11-17,2337949,423168769,99858,11306,37239,character_closeup
0623,Bouncy Cookie Friends #623,education,2024-04-09,388747,126731522,15282,1718,2117,character_closeup
0624,Giant Puppy Champions #624,entertainment,2023-05-27,2484195,834689520,47545,9826,8464,colorful
0625,Tiny Kitten Mystery #625,education,2023-08-24,241451,95131694,11153,838,2061,colorful
0626,Tiny Space Builders #626,entertainment,2023-08-11,1164435,416867730,26522,4295,20047,bright
0627,Golden Pirate Heroes #627,entertainment,2024-04-11,1121530,446368940,23268,2046,8463,character_closeup
0628,Little Cookie Mystery #628,animation,2023-03-26,1836885,396767160,44468,1874,24226,bright
0629,Little Pirate World #629,animation,2023-05-24,147873,41108694,5604,539,364,minimal
0630,Bouncy Dinosaur Chaos #630,entertainment,2023-01-25,462019,109498503,16552,1056,2170,colorful
0631,Golden Cookie Friends #631,animation,2023-01-25,1959050,368301400,62549,6758,32864,character_closeup
0632,Little Cloud Mystery #632,animation,2024-08-27,1009104,313831344,29713,2153,1138,bright
0633,Sleepy Crayon Mystery #633,education,2023-08-26,2446406,704564928,41228,2421,17127,character_closeup
0634,Fluffy Puppy Builders #634,entertainment,2023-02-02,1239704,104135136,33211,1045,15948,character_closeup
0635,Silly Crayon Heroes #635,education,2023-07-23,1419743,100801753,51402,6245,26300,colorful
0636,Funny Princess Parade #636,animation,2024-10-24,753354,223746138,13079,2317,4281,colorful
0637,Magic Dragon Mystery #637,animation,2024-08-17,278422,55127556,10843,518,3417,bright
0638,Funny Kitten Sing-Along #638,education,2024-10-28,185959,47977422,4602,744,2042,character_closeup
0639,Sleepy Cookie Sing-Along #639,animation,2023-05-05,735178,302158158,12357,748,8293,bright
0640,Little Kitchen World #640,education,2023-09-07,127285,36912650,1866,324,2164,minimal
0641,Tiny Unicorn Champions #641,entertainment,2023-04-24,1279290,318543210,21259,2099,7783,bright
0642,Golden Puppy Parade #642,animation,2023-09-09,765224,195132120,12591,3525,9790,minimal
0643,Mystery Unicorn Sing-Along #643,entertainment,2024-03-14,763391,102294394,20583,3759,8648,minimal
0644,Funny Dinosaur Party #644,animation,2023-09-26,1366896,470212224,23181,5898,13294,bright
0645,Super Kitchen Parade #645,animation,2024-12-25,876434,318145542,24945,824,14302,bright
0646,Silly Puppy Party #646,education,2024-02-13,811974,177010332,34867,1316,15161,colorful
0647,Rainbow Puppy World #647,animation,2024-02-28,759779,316827843,11337,392,14699,colorful
0648,Sparkly Robot Heroes #648,animation,2024-03-09,547015,82599265,13170,1510,570,bright
0649,Silly Dragon Friends #649,animation,2024-02-28,388519,50895989,18139,1759,6324,character_closeup
0650,Little Castle Chaos #650,education,2024-06-17,150319,42991234,3665,501,448,character_closeup
0651,Magic Puppy Party #651,animation,2024-12-13,1977405,723730230,78219,9357,12320,minimal
0652,Mystery Garden Party #652,education,2023-11-21,1527585,412447950,64202,4163,11540,character_closeup
0653,Sweet Princess Party #653,entertainment,2024-04-29,1900983,127365861,19299,4200,25373,cartoon
0654,Cosmic Moon World #654,animation,2023-10-28,1113910,238376740,41150,3797,8312,bright
0655,Secret Puppy World #655,entertainment,2024-07-09,1173505,448278910,51712,3797,18394,minimal
0656,Brave Princess World #656,entertainment,2024-07-27,1097331,79007832,51144,4040,7918,colorful
0657,Super Cookie Sing-Along #657,animation,2024-05-13,1121311,100917990,31730,948,2295,cartoon
0658,Sweet Kitten Champions #658,education,2024-06-14,1628414,677420224,78688,5530,11041,colorful
0659,Tiny Dinosaur Adventures #659,education,2024-03-02,1452779,181597375,48636,904,14367,cartoon
0660,Magic Kitchen Parade #660,animation,2023-06-07,241849,80293868,9323,369,2620,minimal
0661,Silly Bubble Party #661,animation,2024-08-23,1737341,130300575,66650,3831,25132,minimal
0662,Fluffy Princess Chaos #662,animation,2023-03-07,1860141,714294144,57541,8615,13307,cartoon
0663,Mystery Pirate Parade #663,animation,2023-09-12,880115,365247725,43286,3517,8744,character_closeup
0664,Mystery Space Party #664,entertainment,2023-08-26,1420615,207409790,27041,3298,10307,cartoon
0665,Sparkly Cloud Heroes #665,animation,2024-01-15,95743,20776231,4130,194,1521,character_closeup
0666,Fluffy Space Mystery #666,entertainment,2024-05-19,341935,34535435,10448,1446,3333,character_closeup
0667,Cosmic Space Mystery #667,entertainment,2023-04-05,1921190,551381530,21958,2032,35915,colorful
0668,Bouncy Cookie Chaos #668,education,2023-07-30,2352088,804414096,93745,10192,39149,character_closeup
0669,Happy Unicorn Adventures #669,entertainment,2023-08-15,2066250,407051250,79222,6744,16456,cartoon
0670,Sparkly Castle Parade #670,entertainment,2024-06-15,164635,18933025,3116,823,1920,minimal
0671,Magic Space Party #671,education,2023-11-25,1416103,327119793,26240,1410,24584,bright
0672,Little Dinosaur Champions #672,entertainment,2023-11-15,2043655,461866030,96714,9444,29244,minimal
0673,Giant Forest Builders #673,education,2023-08-31,2279156,246148848,86903,10060,10383,character_closeup
0674,Secret Robot Sing-Along #674,education,2023-04-26,2044303,257582178,36725,8999,39141,colorful
0675,Silly Crayon Heroes #675,education,2024-07-19,824859,259005726,18610,3152,7776,cartoon
0676,Happy Cloud Chaos #676,entertainment,2023-05-26,1005978,358128168,26223,1424,2561,character_closeup
0677,Brave Ocean Mystery #677,entertainment,2023-06-02,1257989,415136370,20377,3676,3721,colorful
0678,Silly Sunflower Champions #678,animation,2024-01-04,1211470,83591430,37757,3752,18018,minimal
0679,Tiny Ocean Champions #679,animation,2024-09-16,211923,79683048,6599,686,2861,cartoon
0680,Sweet Puppy Mystery #680,animation,2024-10-08,75328,5574272,1671,109,896,minimal
0681,Super Kitchen Builders #681,entertainment,2023-01-01,1209421,383386457,52639,3803,2945,cartoon
0682,Golden Crayon Adventures #682,animation,2023-03-28,1230473,116894935,14892,2456,2906,colorful
0683,Sweet Puppy Heroes #683,education,2023-09-27,223357,93139869,4321,688,4161,minimal
0684,Tiny Cloud Party #684,animation,2023-08-09,2064752,144532640,87085,4901,38215,cartoon
0685,Bouncy Cookie Friends #685,education,2023-09-03,1500198,447059004,35498,7384,19731,bright
0686,Wild Dragon Sing-Along #686,entertainment,2023-08-26,1001028,253260084,50026,551,19989,colorful
0687,Golden Space Champions #687,education,2023-05-11,414314,28587666,19182,525,735,character_closeup
0688,Golden Forest Party #688,animation,2024-08-25,1187426,374039190,29890,5679,10170,minimal
0689,Mystery Cloud Friends #689,animation,2023-12-24,1120682,230860492,35000,3988,9321,cartoon
0690,Mystery Garden Adventures #690,entertainment,2023-02-22,2103853,620636635,37862,7909,40091,minimal
0691,Cool Ocean Parade #691,education,2024-01-30,1579948,285970588,64199,4354,27910,character_closeup
0692,Sleepy Unicorn Champions #692,animation,2023-03-26,2226960,309547440,88450,7374,15796,bright
0693,Giant Bunny Adventures #693,animation,2023-09-24,286417,45826720,8854,1391,627,character_closeup
0694,Rainbow Bubble Dreams #694,entertainment,2024-09-03,1837403,372992809,71880,3773,13017,minimal
0695,Sweet Garden Builders #695,education,2024-09-02,1385982,464303970,64540,1649,2705,colorful
0696,Giant Forest Builders #696,entertainment,2024-02-06,2250118,191260030,97467,7053,20177,minimal
0697,Happy Garden Builders #697,animation,2023-12-21,659954,164988500,15642,1364,3443,cartoon
0698,Bouncy Garden Dreams #698,entertainment,2023-05-29,2191943,434004714,104134,7809,42287,bright
0699,Tiny Forest Builders #699,education,2024-06-04,694099,270004511,8294,2462,6284,minimal
0700,Funny Cloud Champions #700,education,2024-04-09,220284,90977292,6928,989,3358,bright
0701,Cosmic Castle Mystery #701,education,2024-01-22,2160953,834127858,67582,4455,21334,colorful
0702,Mystery Robot World #702,entertainment,2024-05-25,1065790,66078980,43019,2947,3422,character_closeup
0703,Rainbow Dinosaur Friends #703,education,2023-07-04,2276775,701246700,83699,3091,43395,minimal
0704,Mystery Crayon Parade #704,animation,2024-03-19,2044184,294362496,52685,4376,12384,colorful
0705,Mystery Unicorn Builders #705,entertainment,2023-07-28,2243997,899842797,26583,9994,34024,bright
0706,Bouncy Space Adventures #706,education,2023-11-23,1830099,247063365,44267,7387,28220,cartoon
0707,Tiny Forest Dreams #707,entertainment,2024-10-22,1265962,179766604,35581,4976,23395,cartoon
0708,Secret Kitten Sing-Along #708,education,2023-07-08,1635456,423583104,46108,5635,2407,character_closeup
0709,Brave Cookie Sing-Along #709,animation,2024-05-01,936155,81445485,25293,965,8465,minimal
0710,Tiny Kitchen Party #710,education,2024-03-09,1489742,493104602,48203,3419,5870,cartoon
0711,Sparkly Kitchen Sing-Along #711,entertainment,2024-11-30,1436375,293020500,17500,1824,6373,bright
0712,Giant Robot Chaos #712,education,2023-12-23,2307703,544617908,101869,1861,44972,colorful
0713,Fluffy Garden Dreams #713,animation,2024-03-08,1688175,270108000,63312,6872,32813,bright
0714,Brave Moon Sing-Along #714,entertainment,2023-02-20,1306831,524039231,25245,2969,6348,character_closeup
0715,Magic Garden Builders #715,education,2023-08-30,988156,307316516,35861,1450,8751,minimal
0716,Silly Dragon Party #716,entertainment,2023-03-30,462600,118888200,13610,367,2442,bright
0717,Sweet Castle Heroes #717,education,2024-05-12,632508,105628836,30840,451,9739,cartoon
0718,Golden Sunflower Adventures #718,entertainment,2024-01-27,1680345,216764505,64183,7549,18848,minimal
0719,Cosmic Cloud Builders #719,education,2024-07-21,124246,13915552,5686,168,2330,bright
0720,Super Forest Daycare #720,entertainment,2024-05-24,1496606,454968224,35210,3907,27188,colorful
0721,Sweet Crayon Mystery #721,entertainment,2023-05-21,1716521,679742316,78624,1501,13724,character_closeup
0722,Secret Pirate Mystery #722,animation,2023-12-21,1350841,121575690,37148,6456,17303,bright
0723,Sparkly Robot Friends #723,animation,2023-10-31,922707,75661974,27496,4237,4330,colorful
0724,Cosmic Crayon Champions #724,education,2023-11-23,1120681,220774157,46905,3938,17675,character_closeup
0725,Tiny Forest Sing-Along #725,entertainment,2024-03-30,1342180,430839780,26111,5325,24386,cartoon
0726,Magic Pirate Heroes #726,education,2023-12-02,328182,115191882,3337,598,6378,colorful
0727,Silly Bunny Heroes #727,education,2024-04-29,104869,30831486,4986,103,557,character_closeup
0728,Cosmic Crayon Friends #728,animation,2024-09-28,1551182,496378240,18579,6119,29415,cartoon
0729,Rainbow Robot Mystery #729,education,2023-06-27,522444,108668352,24931,2067,4259,character_closeup
0730,Little Robot Heroes #730,animation,2024-02-11,405621,124931268,12835,1681,3946,bright
0731,Rainbow Forest Parade #731,education,2023-08-16,2240663,544481109,51747,7998,16978,bright
0732,Happy Crayon Adventures #732,entertainment,2024-03-14,2368063,187076977,50903,4558,47126,minimal
0733,Little Dragon Party #733,entertainment,2024-12-10,195198,30646086,3502,386,2530,colorful
0734,Secret Dinosaur Mystery #734,education,2023-03-30,1049790,184763040,31085,3352,20628,colorful
0735,Golden Ocean Mystery #735,animation,2023-10-05,1098169,409617037,19875,2838,9057,character_closeup
0736,Fluffy Dinosaur Parade #736,entertainment,2024-05-24,1472195,231134615,36484,6467,21635,minimal
0737,Mystery Princess Champions #737,entertainment,2024-01-16,1007949,148168503,12449,1529,5194,cartoon
0738,Magic Pirate Friends #738,education,2024-12-12,1604869,316159193,77279,6684,2996,bright
0739,Sparkly Cloud Adventures #739,animation,2023-08-24,2349858,220886652,50131,7339,10178,colorful
0740,Fluffy Forest Sing-Along #740,animation,2024-05-24,1360920,522593280,23541,1443,9004,cartoon
0741,Giant Kitten Chaos #741,entertainment,2023-02-26,737933,166034925,21160,3602,11016,bright
0742,Giant Cloud World #742,entertainment,2024-03-31,1891372,607130412,22391,7815,25715,minimal
0743,Bouncy Castle Champions #743,entertainment,2023-10-20,445508,105139888,13909,1937,5282,character_closeup
0744,Sparkly Crayon Sing-Along #744,education,2024-09-21,1152250,240820250,38487,715,17781,character_closeup
0745,Super Garden Daycare #745,education,2024-09-27,1720298,170309502,75963,1744,28792,character_closeup
0746,Cool Cloud Heroes #746,education,2024-05-20,2318249,593471744,50088,9592,23545,bright
0747,Mystery Cloud Daycare #747,animation,2023-11-26,332588,119731680,6023,1290,3339,minimal
0748,Rainbow Moon Heroes #748,entertainment,2024-02-03,851049,345525894,36944,2667,6402,bright
0749,Rainbow Cookie Friends #749,animation,2024-03-05,2373211,650259814,94305,6515,3431,bright
0750,Sweet Space Chaos #750,animation,2024-10-26,1411727,540691441,42507,2012,11043,character_closeup
